papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kelpie: an Explainability Framework for Embedding-based Link Prediction Models,Link prediction models rely on embeddings to tackle incompleteness in Knowledge Graphs.,""Andrea Rossi, D. Firmani, P. Merialdo, Tommaso Teofili"",Proceedings of the VLDB Endowment,,2.376 (927),,,2022,,,https://semanticscholar.org/paper/055122ac08ae0c6a66e4cfba779002271fb7a9d5,""The latest generations of Link Prediction (LP) models rely on embeddings to tackle incompleteness in Knowledge Graphs, achieving great performance at the cost of interpretability. Their opaqueness limits the trust that users can place in them, hindering their adoption in real-world applications. We have recently introduced Kelpie, an explainability framework tailored specifically for embedding-based LP models. Kelpie can be applied to any embedding-based LP model, and supports two explanation scenarios that we have called necessary and sufficient . In this demonstration we showcase Kelpie’s capability to explain the predictions of models based on vastly different architectures on the 5 major datasets in literature."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Explaining automatic answers generated from knowledge base embedding models.,Advanced question-answering devices are typically produced with the help of large-scale knowledge bases such as DBpedia or Freebase.,Andrey Ruschel,,,,10.11606/d.3.2022.tde-07072022-084934,http://www.teses.usp.br/teses/disponiveis/3/3141/tde-07072022-084934/publico/AndreyRuschelCorr22.pdf,2022,,https://doi.org/10.11606/d.3.2022.tde-07072022-084934,https://semanticscholar.org/paper/5409f6d5b89a757c97f37dec173fc77cf352493a,""While many chatbot systems rely on templates and shallow semantic analysis, advanced question-answering devices are typically produced with the help of largescale knowledge bases such as DBpedia or Freebase. Information extraction is often based on embedding models that map semantically rich information into low-dimensional vectors, allowing computationally efficient calculations. When producing new facts about the world, embeddings often provide correct answers that are very hard to explain from a human perspective as they are based on operations performed in the low-dimensional vector space, thus bearing no meaning to human users. Although interpretability has become a central concern in machine learning, the literature so far has focused on non-relational classifiers (such as deep neural networks); embeddings, however, require a whole range of different approaches. In this work we improve an existing method designed to provide explanations for predictions made by embedding models."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Concept Embedding Models,""Existing concept bottleneck models are unable to find optimal compromises between high task accuracy, robust concept-based explanations, and effective interventions on concepts."",""M. Zarlenga, Pietro Barbiero, Gabriele Ciravegna, G. Marra, Francesco Giannini, M. Diligenti, Z. Shams, F. Precioso, S. Melacci, Adrian Weller, Pietro Lio', M. Jamnik"",ArXiv,,,10.48550/arXiv.2209.09056,,2022,2,https://doi.org/10.48550/arXiv.2209.09056,https://semanticscholar.org/paper/540bb63289636fea28172604881994f7bc41c896,""Deploying AI-powered systems requires trustworthy models supporting effective human interactions, going beyond raw prediction accuracy. Concept bottleneck models promote trustworthiness by conditioning classi?cation tasks on an intermediate level of human-like concepts. This enables human interventions which can correct mispredicted concepts to improve the model’s performance. However, existing concept bottleneck models are unable to ?nd optimal compromises between high task accuracy, robust concept-based explanations, and effective interventions on concepts—particularly in real-world conditions where complete and accurate concept supervisions are scarce. To address this, we propose Concept Embedding Models, a novel family of concept bottleneck models which goes beyond the current accuracy-vs-interpretability trade-off by learning interpretable high-dimensional concept representations. Our experiments demonstrate that Concept Embedding Models (1) attain better or competitive task accuracy w.r.t. standard neural models without"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Context-Dependent Anomaly Detection with Knowledge Graph Embedding Models,A knowledge graph embedding model can detect context-dependent anomalies with a high degree of accuracy.,""Nathan Vaska, Kevin J. Leahy, Victoria Helus"",2022 IEEE 18th International Conference on Automation Science and Engineering (CASE),,,10.1109/CASE49997.2022.9926631,http://arxiv.org/pdf/2203.09354,2022,,https://doi.org/10.1109/CASE49997.2022.9926631,https://semanticscholar.org/paper/0b96f94cc6bfc7664678908bbe09214f7f45fbca,""Increasing the semantic understanding and contextual awareness of machine learning models is important for improving robustness and reducing susceptibility to data shifts. In this work, we leverage contextual awareness for the anomaly detection problem. Although graphed-based anomaly detection has been widely studied, context-dependent anomaly detection is an open problem and without much current research. We develop a general framework for converting a context-dependent anomaly detection problem to a link prediction problem, allowing well-established techniques from this domain to be applied. We implement a system based on our framework that utilizes knowledge graph embedding models and demonstrates the ability to detect outliers using context provided by a semantic knowledge base. We show that our method can detect context-dependent anomalies with a high degree of accuracy and show that current object detectors can detect enough classes to provide the needed context to show good performance within our example domain."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowledge Graph Embedding Methods for Entity Alignment: An Experimental Review,Embedding methods have been used for entity alignment tasks.,""N. Fanourakis, Vasilis Efthymiou, D. Kotzinos, V. Christophides"",ArXiv,,,10.48550/arXiv.2203.09280,,2022,,https://doi.org/10.48550/arXiv.2203.09280,https://semanticscholar.org/paper/9f827aeea7fe134afa9fe4b36a68b0dd668bd142,""In recent years, we have witnessed the proliferation of knowledge graphs (KG) in various domains, aiming to support applications like question answering, recommendations, etc. A frequent task when integrating knowledge from different KGs is to find which subgraphs refer to the same real-world entity. Recently, embedding methods have been used for entity alignment tasks, that learn a vector-space representation of entities which preserves their similarity in the original KGs. A wide variety of supervised, unsupervised, and semi-supervised methods have been proposed that exploit both factual (attribute based) and structural information (relation based) of entities in the KGs. Still, a quantitative assessment of their strengths and weaknesses in real-world KGs according to different performance metrics and KG characteristics is missing from the literature. In this work, we conduct the first meta-level analysis of popular embedding methods for entity alignment, based on a statistically sound methodology. Our analysis reveals statistically significant correlations of different embedding methods with various meta-features extracted by KGs and rank them in a statistically significant way according to their effectiveness across all real-world KGs of our testbed. Finally, we study interesting trade-offs in terms of methods’ effectiveness and efficiency."",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Using Context-to-Vector with Graph Retrofitting to Improve Word Embeddings,Traditional static embeddings play an important role in low-resource and lightweight settings.,""Jiangbin Zheng, Yile Wang, Ge Wang, Jun Xia, Yufei Huang, Guojiang Zhao, Yue Zhang, Stan Y. Li"",Annual Meeting of the Association for Computational Linguistics,,,10.18653/v1/2022.acl-long.561,https://aclanthology.org/2022.acl-long.561.pdf,2022,3,https://doi.org/10.18653/v1/2022.acl-long.561,https://semanticscholar.org/paper/fe13d9a9c481efcf5591fd0a57c058d0c0088c43,""Although contextualized embeddings generated from large-scale pre-trained models perform well in many tasks, traditional static embeddings (e.g., Skip-gram, Word2Vec) still play an important role in low-resource and lightweight settings due to their low computational cost, ease of deployment, and stability. In this paper, we aim to improve word embeddings by 1) incorporating more contextual information from existing pre-trained models into the Skip-gram framework, which we call Context-to-Vec; 2) proposing a post-processing retrofitting method for static embeddings independent of training by employing priori synonym knowledge and weighted vector distribution. Through extrinsic and intrinsic tasks, our methods are well proven to outperform the baselines by a large margin."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shoring Up the Foundations: Fusing Model Embeddings and Weak Supervision,L IGER outperforms vanilla weak supervision on six benchmark NLP and video tasks.,""Mayee F. Chen, Daniel Y. Fu, Dyah Adila, Michael Zhang, Frederic Sala, K. Fatahalian, Christopher R'e"",Conference on Uncertainty in Artificial Intelligence,,,10.48550/arXiv.2203.13270,,2022,8,https://doi.org/10.48550/arXiv.2203.13270,https://semanticscholar.org/paper/44e71c0d98f10521bf64b7e743068e8fda640a36,""Foundation models offer an exciting new paradigm for constructing models with out-of-the-box embeddings and a few labeled examples. However, it is not clear how to best apply foundation models without labeled data. A potential approach is to fuse foundation models with weak supervision frameworks, which use weak label sources—pre-trained models, heuristics, crowd-workers—to construct pseudolabels. The challenge is building a combination that best exploits the signal available in both foundation models and weak sources. We propose L IGER , a combination that uses foundation model embeddings to improve two crucial elements of existing weak supervision techniques. First, we produce finer estimates of weak source quality by partitioning the embedding space and learning per-part source accuracies. Second, we improve source coverage by extending source votes in embedding space. Despite the black-box nature of foundation models, we prove results characteriz-ing how our approach improves performance and show that lift scales with the smoothness of label distributions in embedding space. On six benchmark NLP and video tasks, L IGER outperforms vanilla weak supervision by 14.1 points, weakly-supervised kNN and adapters by 11.8 points, and kNN and adapters supervised by traditional hand labels by 7.2 points. powerful"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"On Embeddings for Numerical Features in Tabular Deep Learning,Embedding numerical features is beneficial for many backbones.,""Yura Gorishniy, Ivan Rubachev, Artem Babenko"",ArXiv,,,10.48550/arXiv.2203.05556,,2022,10,https://doi.org/10.48550/arXiv.2203.05556,https://semanticscholar.org/paper/dba4c862dbaa9b7187ade4ae54dc7e9e425ad4e1,""Recently, Transformer-like deep architectures have shown strong performance on tabular data problems. Unlike traditional models, e.g., MLP, these architectures map scalar values of numerical features to high-dimensional embeddings before mixing them in the main backbone. In this work, we argue that embeddings for numerical features are an underexplored degree of freedom in tabular DL, which allows constructing more powerful DL models and competing with GBDT on some traditionally GBDT-friendly benchmarks. We start by describing two conceptually different approaches to building embedding modules: the first one is based on a piecewise linear encoding of scalar values, and the second one utilizes periodic activations. Then, we empirically demonstrate that these two approaches can lead to significant performance boosts compared to the embeddings based on conventional blocks such as linear layers and ReLU activations. Importantly, we also show that embedding numerical features is beneficial for many backbones, not only for Transformers. Specifically, after proper embeddings, simple MLP-like models can perform on par with the attention-based architectures. Overall, we highlight embeddings for numerical features as an important design aspect with good potential for further improvements in tabular DL."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Emb-GAM: an Interpretable and Efficient Predictor using Pre-trained Language Models,The final model is a transparent linear function of its input features and feature interactions.,""Chandan Singh, Jianfeng Gao"",ArXiv,,,10.48550/arXiv.2209.11799,,2022,2,https://doi.org/10.48550/arXiv.2209.11799,https://semanticscholar.org/paper/f10d1eaf5758244e238a1aa9a79c2f33fa607aec,""Deep learning models have achieved impressive prediction performance but often sacrifice interpretability and speed, critical considerations in high-stakes domains and compute-limited settings. In contrast, generalized additive models (GAMs) can maintain interpretability and speed but often suffer from poor prediction performance due to their inability to effectively capture feature interactions. This work aims to bridge this gap by using pre-trained neural language models to extract embeddings from each input before aggregating them and learning a linear model in the embedding space. The final model (which we call Emb-GAM) is a transparent, linear function of its input features and feature interactions. Leveraging the language model allows Emb-GAM to learn far fewer linear coefficients, model larger interactions, dramatically speed up inference, and generalize well to novel inputs (e.g. unseen ngrams in text). Across a variety of natural-languageprocessing datasets, Emb-GAM achieves strong prediction performance without sacrificing interpretability or speed. All code is made available on Github.1"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Concept Embedding Models: Beyond the Accuracy-Explainability Trade-Off,""Existing concept bottleneck models are unable to find optimal compromises between high task accuracy, robust concept-based explanations."",""M. Zarlenga, Pietro Barbiero, Gabriele Ciravegna, G. Marra, Francesco Giannini, M. Diligenti, Z. Shams, F. Precioso, S. Melacci, Adrian Weller, Pietro Lio', M. Jamnik"",,,,,,2022,1,,https://semanticscholar.org/paper/ce3036fadfa9692867532fe472ea40b4b81a6dc3,""Deploying AI-powered systems requires trustworthy models supporting effective human interactions, going beyond raw prediction accuracy. Concept bottleneck models promote trustworthiness by conditioning classi?cation tasks on an intermediate level of human-like concepts. This enables human interventions which can correct mispredicted concepts to improve the model’s performance. However, existing concept bottleneck models are unable to ?nd optimal compromises between high task accuracy, robust concept-based explanations"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Learning Backward Compatible Embeddings,The best method maintains backward compatibility with existing unintended tasks even after multiple model version updates.,""Weihua Hu, Rajas Bansal, Kaidi Cao, Nikhil S. Rao, Karthik Subbian, J. Leskovec"",Knowledge Discovery and Data Mining,,,10.1145/3534678.3539194,http://arxiv.org/pdf/2206.03040,2022,3,https://doi.org/10.1145/3534678.3539194,https://semanticscholar.org/paper/acc682841729ec95416aa61589d7e1a91d2c2b77,""Embeddings, low-dimensional vector representation of objects, are fundamental in building modern machine learning systems. In industrial settings, there is usually an embedding team that trains an embedding model to solve intended tasks (e.g., product recommendation). The produced embeddings are then widely consumed by consumer teams to solve their unintended tasks (e.g., fraud detection). However, as the embedding model gets updated and retrained to improve performance on the intended task, the newly-generated embeddings are no longer compatible with the existing consumer models. This means that historical versions of the embeddings can never be retired or all consumer teams have to retrain their models to make them compatible with the latest version of the embeddings, both of which are extremely costly in practice. Here we study the problem of embedding version updates and their backward compatibility. We formalize the problem where the goal is for the embedding team to keep updating the embedding version, while the consumer teams do not have to retrain their models. We develop a solution based on learning backward compatible embeddings, which allows the embedding model version to be updated frequently, while also allowing the latest version of the embedding to be quickly transformed into any backward compatible historical v",ersion of,"it, so",that consumer team,s do not have to retrain,their,mo,dels. Our,key ide,a is that,whenever,a ne,w,embedding,model is tra,"ined,",we lea,rn,it,t,oge,ther,with,a l,ig,ht-w,eigh,t ba,ckward,com,patibi,lity,tran,sfo,rmat,ion,tha,t al,ign,s the,new,e,mbed,ding,to,the,pr,ev,ious,vers,ion,of,i,"t. Our learned backward transformations can then be composed to produce any historical version of embedding. Under our framework, we explore six methods and systematically evaluate them on a real-world recommender system application. We show that the best method, which we call BC-Aligner, maintains backward compatibility with existing unintended tasks even after multiple model version updates. Simultaneously, BC-Aligner achieves the intended task performance similar to the embedding model that is solely optimized for the intended task. Code is publicly available at https://github.com/snap-stanford/bc-emb"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LMFingerprints: Visual Explanations of Language Model Embedding Spaces through Layerwise Contextualization Scores,Stopwords are unexpectedly high contextualized in the models' upper layers.,""R. Sevastjanova, A. Kalouli, C. Beck, H. Hauptmann, Mennatallah El-Assady"",Computer graphics forum (Print),,,10.1111/cgf.14541,https://dspace.library.uu.nl/bitstream/handle/1874/423131/Computer_Graphics_Forum_2022_Sevastjanova_LMFingerprints_Visual_Explanations_of_Language_Model_Embedding_Spaces.pdf?sequence=1&isAllowed=y,2022,3,https://doi.org/10.1111/cgf.14541,https://semanticscholar.org/paper/98795a8c6af73a370f985ce59ea0f095e66b5858,""Language models, such as BERT, construct multiple, contextualized embeddings for each word occurrence in a corpus. Understanding how the contextualization propagates through the model's layers is crucial for deciding which layers to use for a specific analysis task. Currently, most embedding spaces are explained by probing classifiers; however, some findings remain inconclusive. In this paper, we present LMFingerprints, a novel scoring?based technique for the explanation of contextualized word embeddings. We introduce two categories of scoring functions, which measure (1) the degree of contextualization, i.e., the layerwise changes in the embedding vectors, and (2) the type of contextualization, i.e., the captured context information. We integrate these scores into an interactive explanation workspace. By combining visual and verbal elements, we provide an overview of contextualization in six popular transformer?based language models. We evaluate hypotheses from the domain of computational linguistics, and our results not only confirm findings from related work but also reveal new aspects about the information captured in the embedding spaces. For instance, we",show tha,t while,numbers are poorly,"contextualized, stopwor",ds have,a,n unexpec,ted high,contextu,alization,in t,he,models',"upper layers,",wher,e their,n,eig,hb,orh,oods,shif,t fr,om,sim,ilar,fun,ctiona,lity,token,s to,toke,ns,that,co,ntri,bute,to,the,mean,in,g of,the,su,rrou,ndi,ng,sen,tence,"s.""",",,R",ev,iew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Incremental User Embedding Modeling for Personalized Text Classification,The incremental user embedding modeling approach allows us to create generalized user representations in a consecutive manner.,""Ruixue Lian, Chengyu Huang, Y. Tang, Qi Gu, Chengyuan Ma, Chenlei Guo"",""IEEE International Conference on Acoustics, Speech, and Signal Processing"",,,10.1109/ICASSP43922.2022.9747689,http://arxiv.org/pdf/2202.06369,2022,,https://doi.org/10.1109/ICASSP43922.2022.9747689,https://semanticscholar.org/paper/61807003003aac096de4b539834680ebdc1af185,""Individual user profiles and interaction histories play a significant role in providing customized experiences in real-world applications such as chatbots, social media, retail, and education. Adaptive user representation learning by utilizing user personalized information has be-come increasingly challenging due to ever-growing his-tory data. In this work, we propose an incremental user embedding modeling approach, in which embeddings of user’s recent interaction histories are dynamically integrated into the accumulated history vectors via a trans-former encoder. This modeling paradigm allows us to create generalized user representations in a consecutive manner and also alleviate the challenges of data management. We demonstrate the effectiveness of this approach by applying it to a personalized multi-class classification task based on the Reddit dataset, and achieve 9% and 30% relative improvement on prediction accuracy over a baseline system for two experiment settings through appropriate comment history encoding and task modeling."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cosine-Based Embedding for Completing Lightweight Schematic Knowledge in DL-Litecore,Existing embedding methods for completing schematic knowledge are far from complete.,""Weizhuo Li, Xianda Zheng, Huan Gao, Qiu Ji, G. Qi"",Applied Sciences,,0.44 (11182),10.3390/app122010690,https://www.mdpi.com/2076-3417/12/20/10690/pdf?version=1666689902,2022,,https://doi.org/10.3390/app122010690,https://semanticscholar.org/paper/7c80af3931a711eeb6413ed9a02dbcd603f23652,""Schematic knowledge, an important component of knowledge graphs (KGs), defines a rich set of logical axioms based on concepts and relations to support knowledge integration, reasoning, and heterogeneity elimination over KGs. Although several KGs consist of lots of factual knowledge, their schematic knowledge (e.g., subclassOf axioms, disjointWith axioms) is far from complete. Currently, existing KG embedding methods for completing schematic knowledge still suffer from two limitations. Firstly, existing embedding methods designed to encode factual knowledge pay little attention to the completion of schematic knowledge (e.g., axioms). Secondly, several methods try to preserve logical properties of relations for completing schematic knowledge, but they cannot simultaneously preserve the transitivity (e.g., subclassOf) and symmetry (e.g., disjointWith) of axioms well. To solve these issues, we propose a cosine-based embedding method named CosE tailored for completing lightweight schematic knowledge in DL-Litecore. Precisely, the concepts in axioms will be encoded into two semantic spaces defined in CosE. One is called angle-based semantic space, which is employed to preserve the transitivity or symmetry of relations in axioms. The other one is defined as translation-based semantic space that is used to measure the confidence of each",axiom. We,design,two types of score,functions for these two,semant,ic,"spaces,",so as to,sufficie,ntly lear,n the,v,ector rep,resentations,of co,ncepts.,M,ore,ov,"er,",we,propo,se a,n,ovel,neg,ativ,e samp,ling,strat,egy,based,on,the,mu,tual,exc,lus,ion b,etwe,en,sub,clas,sOf,and,di,sj,oint,With.,In,th,is,"way, concepts can obtain better vector representations for schematic knowledge completion. We implement our method and verify it on four standard datasets generated by real ontologies. Experiments show that CosE can obtain better results than existing models and keep the logical properties of relations for transitivity and symmetry simultaneously."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A Functional Contextual Account of Background Knowledge in Categorization: Implications for Artificial General Intelligence and Cognitive Accounts of General Knowledge,The Relational Frame Theory may be able to offer a novel explanation of how background knowledge arises.,""D. Edwards, Ciara McEnteggart, Y. Barnes-Holmes"",Frontiers in Psychology,,0.873 (5025),10.3389/fpsyg.2022.745306,https://www.frontiersin.org/articles/10.3389/fpsyg.2022.745306/pdf,2022,3,https://doi.org/10.3389/fpsyg.2022.745306,https://semanticscholar.org/paper/e635f0b92128f477f079e40f585cded89972cf79,""Psychology has benefited from an enormous wealth of knowledge about processes of cognition in relation to how the brain organizes information. Within the categorization literature, this behavior is often explained through theories of memory construction called exemplar theory and prototype theory which are typically based on similarity or rule functions as explanations of how categories emerge. Although these theories work well at modeling highly controlled stimuli in laboratory settings, they often perform less well outside of these settings, such as explaining the emergence of background knowledge processes. In order to explain background knowledge, we present a non-similarity-based post-Skinnerian theory of human language called Relational Frame Theory (RFT) which is rooted in a philosophical world view called functional contextualism (FC). This theory offers a very different interpretation of how categories emerge through the functions of behavior and through contextual cues, which may be of some benefit to existing categorization theories. Specifically, RFT may be able to offer a novel explanation of how background knowledge arises, and we provide some mathematical considerations in order to identify a form",al model.,Finall,"y, we discuss much",of this work within the,broader,c,ontext of,general,semantic,knowledg,e and,a,rtificial,intelligence,rese,"arch."",",",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Incorporating Background Knowledge in Symbolic Regression using a Computer Algebra System,Soft constraints can lead to improved performance both in terms of search effectiveness and model meaningfulness.,""Charles Fox, Neil Tran, Nikki Nacion, Samiha Sharlin, Tyler R. Josephson"",ArXiv,,,10.48550/arXiv.2301.11919,,2023,,https://doi.org/10.48550/arXiv.2301.11919,https://semanticscholar.org/paper/cfb6987b93a60b21946515548a5553fbeb2ffe7b,""Symbolic Regression (SR) can generate interpretable, concise expressions that fit a given dataset, allowing for more human understanding of the structure than black-box approaches. The addition of background knowledge (in the form of symbolic mathematical constraints) allows for the generation of expressions that are meaningful with respect to theory while also being consistent with data. We specifically examine the addition of constraints to traditional genetic algorithm (GA) based SR (PySR) as well as a Markov-chain Monte Carlo (MCMC) based Bayesian SR architecture (Bayesian Machine Scientist), and apply these to rediscovering adsorption equations from experimental, historical datasets. We find that, while hard constraints prevent GA and MCMC SR from searching, soft constraints can lead to improved performance both in terms of search effectiveness and model meaningfulness, with computational costs increasing by about an order-of-magnitude. If the constraints do not correlate well with the dataset or expected models, they can hinder the search of expressions. We find Bayesian SR is better these constraints (as the Bayesian prior) than by modifying the fitness function in the GA."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Emblaze: Illuminating Machine Learning Representations through Interactive Comparison of Embedding Spaces,Emblaze integrates embedding space comparison within a computational notebook environment.,""Venkatesh Sivaraman, Yiwei Wu, Adam Perer"",International Conference on Intelligent User Interfaces,,,10.1145/3490099.3511137,https://dl.acm.org/doi/pdf/10.1145/3490099.3511137,2022,3,https://doi.org/10.1145/3490099.3511137,https://semanticscholar.org/paper/372f46308d131674c3f140b49db1fbe3dd7dfe79,""Modern machine learning techniques commonly rely on complex, high-dimensional embedding representations to capture underlying structure in the data and improve performance. In order to characterize model flaws and choose a desirable representation, model builders often need to compare across multiple embedding spaces, a challenging analytical task supported by few existing tools. We first interviewed nine embedding experts in a variety of fields to characterize the diverse challenges they face and techniques they use when analyzing embedding spaces. Informed by these perspectives, we developed a novel system called Emblaze that integrates embedding space comparison within a computational notebook environment. Emblaze uses an animated, interactive scatter plot with a novel Star Trail augmentation to enable visual comparison. It also employs novel neighborhood analysis and clustering procedures to dynamically suggest groups of points with interesting changes between spaces. Through a series of case studies with ML experts, we demonstrate how interactive comparison with Emblaze can help gain new insights into embedding space structure."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Leveraging Three Types of Embeddings from Masked Language Models in Idiom Token Classification,Contextualized word embeddings derived from masked language models can give promising results for idiom token classification.,""Ryosuke Takahashi, Ryohei Sasano, Koichi Takeda"",STARSEM,,,10.18653/v1/2022.starsem-1.21,https://aclanthology.org/2022.starsem-1.21.pdf,2022,,https://doi.org/10.18653/v1/2022.starsem-1.21,https://semanticscholar.org/paper/2626681008130b33f951e551a391adfaa827d9ce,""Many linguistic expressions have idiomatic and literal interpretations, and the automatic distinction of these two interpretations has been studied for decades. Recent research has shown that contextualized word embeddings derived from masked language models (MLMs) can give promising results for idiom token classification. This indicates that contextualized word embedding alone contains information about whether the word is being used in a literal sense or not. However, we believe that more types of information can be derived from MLMs and that leveraging such information can improve idiom token classification. In this paper, we leverage three types of embeddings from MLMs; uncontextualized token embeddings and masked token embeddings in addition to the standard contextualized word embeddings and show that the newly added embeddings significantly improve idiom token classification for both English and Japanese datasets."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Local Semantic Correlation Modeling Over Graph Neural Networks for Deep Feature Embedding and Image Retrieval,Deep feature embedding aims to learn discriminative features for image samples which can minimize their intra-class distance while maximizing their inter-class distance.,""Shichao Kan, Yigang Cen, Yang Li, Mladenovic Vladimir, Zhihai He"",IEEE Transactions on Image Processing,,4.03 (383),10.1109/TIP.2022.3163571,,2022,5,https://doi.org/10.1109/TIP.2022.3163571,https://semanticscholar.org/paper/f374c34fa95d7e09f0b1e4aa9ad94e56a7a3c213,""Deep feature embedding aims to learn discriminative features or feature embeddings for image samples which can minimize their intra-class distance while maximizing their inter-class distance. Recent state-of-the-art methods have been focusing on learning deep neural networks with carefully designed loss functions. In this work, we propose to explore a new approach to deep feature embedding. We learn a graph neural network to characterize and predict the local correlation structure of images in the feature space. Based on this correlation structure, neighboring images collaborate with each other to generate and refine their embedded features based on local linear combination. Graph edges learn a correlation prediction network to predict the correlation scores between neighboring images. Graph nodes learn a feature embedding network to generate the embedded feature for a given image based on a weighted summation of neighboring image features with the correlation scores as weights. Our extensive experimental results under the image retrieval settings demonstrate that our proposed method outperforms the state-of-the-art methods by a large margin, especially for top-1 recalls."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
